id,customerID
7642,493
7643,271
7644,60
7645,762
7646,245
7647,321
7648,95
7649,588
7650,266
7651,331
7652,46
7653,557
7654,958
7655,25
7656,664
7657,296
7658,239
7659,805
7660,838
7661,887
7662,873
7663,303
7664,54
7665,859
7666,605
7667,273
7668,726
7669,311
7670,315
7671,349
7672,564
7673,244
7674,39
7675,840
7676,747
7677,929
7678,623
7679,52
7680,94
7681,106
7682,741
7683,419
7684,757
7685,125
7686,391
7687,605
7688,416
7689,627
7690,823
7691,690
7692,756
7693,207
7694,903
7695,806
7696,47
7697,933
7698,310
7699,887
7700,576
7701,900
7702,422
7703,200
7704,399
7705,333
7706,893
7707,56
7708,996
7709,870
7710,162
7711,676
7712,77
7713,518
7714,327
7715,963
7716,457
7717,797
7718,505
7719,521
7720,320
7721,638
7722,798
7723,559
7724,324
7725,636
7726,972
7727,969
7728,27
7729,777
7730,453
7731,39
7732,129
7733,39
7734,250
7735,301
7736,419
7737,361
7738,745
7739,371
7740,98
7741,616
7742,166
7743,150
7744,111
7745,832
7746,311
7747,56
7748,988
7749,308
7750,627
7751,772
7752,394
7753,885
7754,111
7755,660
7756,613
7757,505
7758,883
7759,384
7760,633
7761,851
7762,217
7763,490
7764,118
7765,56
7766,411
7767,43
7768,840
7769,625
7770,309
7771,625
7772,92
7773,993
7774,431
7775,897
7776,832
7777,516
7778,115
7779,273
7780,504
7781,128
7782,193
7783,177
7784,505
7785,867
7786,600
7787,602
7788,918
7789,970
7790,5
7791,715
7792,421
7793,632
7794,770
7795,731
7796,74
7797,912
7798,47
7799,961
7800,523
7801,122
7802,69
7803,922
7804,385
7805,594
7806,529
7807,3
7808,791
7809,574
7810,459
7811,818
7812,918
7813,976
7814,348
7815,526
7816,726
7817,470
7818,797
7819,526
7820,594
7821,670
7822,595
7823,488
7824,970
7825,990
7826,776
7827,282
7828,909
7829,334
7830,813
7831,894
7832,292
7833,437
7834,54
7835,844
7836,115
7837,885
7838,126
7839,257
7840,78
7841,750
7842,941
7843,77
7844,50
7845,751
7846,956
7847,259
7848,894
7849,190
7850,902
7851,542
7852,93
7853,850
7854,944
7855,799
7856,270
7857,507
7858,462
7859,627
7860,332
7861,360
7862,409
7863,262
7864,372
7865,463
7866,749
7867,474
7868,53
7869,358
7870,817
7871,506
7872,591
7873,334
7874,687
7875,239
7876,516
7877,711
7878,471
7879,369
7880,254
7881,674
7882,147
7883,588
7884,831
7885,347
7886,395
7887,104
7888,288
7889,441
7890,657
7891,905
7892,497
7893,315
7894,710
7895,575
7896,392
7897,394
7898,516
7899,397
7900,385
7901,713
7902,178
7903,515
7904,367
7905,977
7906,754
7907,739
7908,688
7909,254
7910,640
7911,283
7912,439
7913,552
7914,68
7915,201
7916,245
7917,71
7918,488
7919,292
7920,542
7921,394
7922,358
7923,108
7924,445
7925,974
7926,514
7927,289
7928,476
7929,818
7930,122
7931,640
7932,334
7933,455
7934,345
7935,116
7936,664
7937,445
7938,974
7939,141
7940,368
7941,913
7942,444
7943,469
7944,739
7945,170
7946,980
7947,565
7948,473
7949,652
7950,639
7951,396
7952,616
7953,462
7954,758
7955,754
7956,156
7957,933
7958,387
7959,980
7960,453
7961,845
7962,377
7963,254
7964,82
7965,485
7966,91
7967,601
7968,513
7969,155
7970,755
7971,133
7972,410
7973,797
7974,74
7975,706
7976,581
7977,592
7978,352
7979,477
7980,656
7981,958
7982,633
7983,566
7984,458
7985,22
7986,737
7987,456
7988,308
7989,977
7990,533
7991,516
7992,132
7993,511
7994,366
7995,636
7996,175
7997,201
7998,706
7999,734
8000,610
8001,954
8002,122
8003,254
8004,159
8005,130
8006,804
8007,905
8008,821
8009,538
8010,231
8011,487
8012,783
8013,984
8014,810
8015,121
8016,300
8017,358
8018,383
8019,452
8020,780
8021,286
8022,518
8023,737
8024,237
8025,647
8026,724
8027,126
8028,475
8029,728
8030,169
8031,50
8032,839
8033,777
8034,379
8035,207
8036,163
8037,336
8038,592
8039,690
8040,686
8041,343
8042,934
8043,332
8044,282
8045,361
8046,283
8047,879
8048,371
8049,468
8050,490
8051,28
8052,405
8053,702
8054,703
8055,725
8056,805
8057,570
8058,332
8059,52
8060,711
8061,686
8062,307
8063,948
8064,558
8065,939
8066,732
8067,546
8068,931
8069,197
8070,561
8071,222
8072,143
8073,389
8074,412
8075,862
8076,954
8077,547
8078,859
8079,940
8080,55
8081,845
8082,662
8083,586
8084,198
8085,620
8086,395
8087,113
8088,913
8089,234
8090,701
8091,696
8092,516
8093,431
8094,157
8095,850
8096,967
8097,692
8098,182
8099,833
8100,889
8101,951
8102,938
8103,538
8104,631
8105,120
8106,269
8107,790
8108,698
8109,93
8110,742
8111,809
8112,138
8113,712
8114,962
8115,605
8116,864
8117,906
8118,637
8119,974
8120,199
8121,87
8122,607
8123,220
8124,828
8125,388
8126,191
8127,374
8128,536
8129,898
8130,60
8131,864
8132,478
8133,666
8134,711
8135,327
8136,235
8137,549
8138,811
8139,265
8140,49
8141,301
8142,390
8143,89
8144,304
8145,638
8146,23
8147,31
8148,189
8149,94
8150,967
8151,195
8152,860
8153,21
8154,937
8155,10
8156,767
8157,788
8158,479
8159,319
8160,99
8161,762
8162,625
8163,478
8164,734
8165,543
8166,260
8167,30
8168,709
8169,876
8170,657
8171,573
8172,929
8173,185
8174,284
8175,660
8176,49
8177,545
8178,266
8179,99
8180,481
8181,305
8182,472
8183,446
8184,411
8185,401
8186,11
8187,135
8188,616
8189,23
8190,636
8191,273
8192,150
8193,733
8194,477
8195,751
8196,513
8197,493
8198,786
8199,168
8200,593
8201,33
8202,930
8203,544
8204,658
8205,820
8206,800
8207,339
8208,271
8209,209
8210,996
8211,966
8212,399
8213,71
8214,597
8215,690
8216,692
8217,92
8218,771
8219,131
8220,321
8221,858
8222,806
8223,617
8224,315
8225,900
8226,953
8227,109
8228,596
8229,166
8230,442
8231,835
8232,165
8233,649
8234,162
8235,608
8236,419
8237,262
8238,974
8239,534
8240,877
8241,867
8242,251
8243,213
8244,753
8245,692
8246,639
8247,336
8248,460
8249,93
8250,972
8251,780
8252,465
8253,757
8254,740
8255,440
8256,17
8257,563
8258,507
8259,143
8260,930
8261,274
8262,257
8263,445
8264,165
8265,151
8266,330
8267,630
8268,847
8269,336
8270,750
8271,484
8272,333
8273,48
8274,724
8275,42
8276,289
8277,274
8278,652
8279,88
8280,684
8281,19
8282,67
8283,281
8284,556
8285,259
8286,91
8287,300
8288,40
8289,682
8290,821
8291,71
8292,471
8293,935
8294,833
8295,740
8296,91
8297,186
8298,138
8299,901
8300,117
8301,517
8302,997
8303,442
8304,480
8305,215
8306,460
8307,452
8308,905
8309,355
8310,43
8311,514
8312,142
8313,362
8314,166
8315,973
8316,537
8317,851
8318,187
8319,877
8320,47
8321,857
8322,216
8323,488
8324,285
8325,345
8326,796
8327,874
8328,778
8329,550
8330,113
8331,267
8332,340
8333,282
8334,253
8335,261
8336,143
8337,746
8338,960
8339,286
8340,732
8341,979
8342,325
8343,836
8344,245
8345,521
8346,369
8347,375
8348,174
8349,74
8350,844
8351,685
8352,434
8353,820
8354,508
8355,135
8356,602
8357,895
8358,768
8359,229
8360,28
8361,529
8362,940
8363,348
8364,229
8365,410
8366,141
8367,764
8368,919
8369,652
8370,885
8371,466
8372,171
8373,932
8374,778
8375,624
8376,537
8377,927
8378,762
8379,459
8380,649
8381,707
8382,163
8383,172
8384,546
8385,655
8386,775
8387,406
8388,266
8389,513
8390,655
8391,772
8392,756
8393,171
8394,365
8395,995
8396,576
8397,630
8398,139
8399,544
8400,277
8401,176
8402,537
8403,598
8404,301
8405,107
8406,925
8407,361
8408,923
8409,682
8410,270
8411,806
8412,304
8413,232
8414,892
8415,499
8416,659
8417,750
8418,141
8419,89
8420,783
8421,922
8422,878
8423,488
8424,689
8425,215
8426,649
8427,666
8428,791
8429,928
8430,857
8431,451
8432,265
8433,86
8434,366
8435,446
8436,384
8437,62
8438,377
8439,1
8440,199
8441,88
8442,326
8443,781
8444,274
8445,474
8446,457
8447,596
8448,48
8449,606
8450,537
8451,54
8452,178
8453,892
8454,805
8455,649
8456,508
8457,898
8458,775
8459,978
8460,824
8461,804
8462,560
8463,625
8464,74
8465,361
8466,122
8467,455
8468,880
8469,118
8470,25
8471,82
8472,350
8473,417
8474,794
8475,141
8476,226
8477,738
8478,9
8479,650
8480,50
8481,596
8482,584
8483,927
8484,243
8485,33
8486,526
8487,799
8488,679
8489,470
8490,107
8491,61
8492,859
8493,107
8494,405
8495,357
8496,604
8497,992
8498,886
8499,96
8500,33
8501,647
8502,41
8503,581
8504,318
8505,381
8506,378
8507,465
8508,331
8509,697
8510,156
8511,171
8512,526
8513,877
8514,381
8515,165
8516,332
8517,835
8518,621
8519,976
8520,243
8521,909
8522,656
8523,900
8524,708
8525,37
8526,578
8527,90
8528,651
8529,826
8530,966
8531,501
8532,300
8533,311
8534,29
8535,642
8536,705
8537,665
8538,976
8539,339
8540,714
8541,100
8542,182
8543,576
8544,692
8545,572
8546,785
8547,607
8548,987
8549,526
8550,897
8551,945
8552,176
8553,566
8554,994
8555,394
8556,639
8557,674
8558,169
8559,38
8560,830
8561,674
8562,187
8563,214
8564,924
8565,913
8566,156
8567,556
8568,893
8569,881
8570,438
8571,460
8572,443
8573,103
8574,483
8575,565
8576,510
8577,272
8578,605
8579,222
8580,965
8581,783
8582,91
8583,440
8584,883
8585,459
8586,825
8587,764
8588,825
8589,699
8590,492
8591,273
8592,629
8593,578
8594,720
8595,906
8596,995
8597,453
8598,556
8599,381
8600,249
8601,121
8602,852
8603,223
8604,866
8605,940
8606,637
8607,446
8608,626
8609,394
8610,566
8611,603
8612,683
8613,153
8614,169
8615,651
8616,769
8617,767
8618,777
8619,93
8620,29
8621,209
8622,294
8623,661
8624,416
8625,390
8626,973
8627,414
8628,271
8629,251
8630,708
8631,541
8632,309
8633,955
8634,460
8635,387
8636,118
8637,520
8638,785
8639,767
8640,979
8641,561
8642,74
8643,598
8644,618
8645,516
8646,892
8647,476
8648,862
8649,180
8650,852
8651,387
8652,116
8653,134
8654,456
8655,4
8656,91
8657,595
8658,902
8659,137
8660,407
8661,924
8662,153
8663,755
8664,6
8665,535
8666,943
8667,31
8668,684
8669,152
8670,53
8671,773
8672,400
8673,943
8674,367
8675,616
8676,108
8677,149
8678,246
8679,849
8680,230
8681,271
8682,857
8683,723
8684,285
8685,277
8686,97
8687,121
8688,171
8689,868
8690,612
8691,972
8692,776
8693,907
8694,162
8695,199
8696,958
8697,113
8698,327
8699,58
8700,611
8701,744
8702,744
8703,424
8704,792
8705,995
8706,473
8707,675
8708,748
8709,158
8710,544
8711,269
8712,950
8713,291
8714,114
8715,734
8716,107
8717,573
8718,24
8719,881
8720,771
8721,535
8722,453
8723,983
8724,328
8725,2
8726,784
8727,75
8728,511
8729,655
8730,525
8731,727
8732,503
8733,778
8734,664
8735,889
8736,879
8737,663
8738,990
8739,976
8740,194
8741,10
8742,419
8743,647
8744,506
8745,90
8746,800
8747,504
8748,250
8749,272
8750,591
8751,113
8752,431
8753,716
8754,447
8755,619
8756,718
8757,943
8758,356
8759,83
8760,917
8761,903
8762,914
8763,12
8764,533
8765,619
8766,571
8767,353
8768,535
8769,627
8770,293
8771,486
8772,183
8773,517
8774,582
8775,502
8776,500
8777,153
8778,289
8779,584
8780,492
8781,12
8782,367
8783,867
8784,277
8785,700
8786,167
8787,563
8788,343
8789,802
8790,959
8791,8
8792,572
8793,175
8794,88
8795,175
8796,926
8797,320
8798,75
8799,106
8800,382
8801,599
8802,249
8803,961
8804,162
8805,345
8806,765
8807,424
8808,192
8809,782
8810,539
8811,171
8812,600
8813,833
8814,536
8815,734
8816,645
8817,451
8818,953
8819,59
8820,565
8821,157
8822,738
8823,656
8824,831
8825,911
8826,125
8827,764
8828,244
8829,521
8830,609
8831,622
8832,915
8833,232
8834,127
8835,26
8836,396
8837,128
8838,536
8839,419
8840,841
8841,163
8842,280
8843,345
8844,238
8845,345
8846,177
8847,566
8848,728
8849,25
8850,696
8851,392
8852,555
8853,814
8854,648
8855,420
8856,576
8857,380
8858,565
8859,840
8860,42
8861,871
8862,105
8863,42
8864,932
8865,179
8866,360
8867,533
8868,303
8869,976
8870,468
8871,423
8872,509
8873,856
8874,649
8875,178
8876,833
8877,16
8878,676
8879,976
8880,814
8881,975
8882,747
8883,625
8884,886
8885,590
8886,843
8887,513
8888,836
8889,884
8890,530
8891,747
8892,746
8893,570
8894,700
8895,97
8896,931
8897,334
8898,40
8899,414
8900,590
8901,284
8902,952
8903,37
8904,198
8905,970
8906,933
8907,561
8908,554
8909,163
8910,141
8911,252
8912,521
8913,314
8914,262
8915,644
8916,884
8917,803
8918,675
8919,612
8920,856
8921,986
8922,472
8923,73
8924,652
8925,350
8926,300
8927,691
8928,87
8929,652
8930,807
8931,885
8932,501
8933,539
8934,911
8935,385
8936,195
8937,755
8938,99
8939,802
8940,165
8941,183
8942,735
8943,798
8944,693
8945,486
8946,746
8947,587
8948,128
8949,564
8950,773
8951,182
8952,898
8953,116
8954,284
8955,1000
8956,357
8957,556
8958,640
8959,86
8960,105
8961,611
8962,141
8963,688
8964,30
8965,441
8966,55
8967,388
8968,214
8969,364
8970,456
8971,585
8972,214
8973,325
8974,692
8975,605
8976,539
8977,975
8978,492
8979,20
8980,602
8981,672
8982,63
8983,148
8984,750
8985,160
8986,839
8987,781
8988,833
8989,896
8990,814
8991,972
8992,321
8993,425
8994,875
8995,25
8996,437
8997,994
8998,245
8999,684
9000,58
9001,758
9002,16
9003,533
9004,938
9005,46
9006,675
9007,518
9008,7
9009,39
9010,595
9011,325
9012,689
9013,761
9014,236
9015,737
9016,665
9017,807
9018,783
9019,19
9020,829
9021,102
9022,49
9023,967
9024,324
9025,847
9026,180
9027,648
9028,699
9029,260
9030,679
9031,976
9032,335
9033,279
9034,810
9035,840
9036,1
9037,353
9038,956
9039,556
9040,168
9041,995
9042,198
9043,932
9044,281
9045,646
9046,915
9047,946
9048,242
9049,185
9050,492
9051,492
9052,567
9053,916
9054,43
9055,736
9056,713
9057,52
9058,329
9059,414
9060,659
9061,355
9062,869
9063,554
9064,195
9065,273
9066,942
9067,232
9068,686
9069,158
9070,255
9071,400
9072,316
9073,161
9074,628
9075,813
9076,736
9077,494
9078,76
9079,650
9080,265
9081,880
9082,863
9083,156
9084,92
9085,640
9086,630
9087,1
9088,453
9089,168
9090,655
9091,38
9092,87
9093,969
9094,377
9095,746
9096,832
9097,549
9098,339
9099,612
9100,814
9101,274
9102,902
9103,392
9104,70
9105,295
9106,777
9107,24
9108,75
9109,73
9110,204
9111,623
9112,248
9113,252
9114,501
9115,148
9116,386
9117,482
9118,359
9119,276
9120,247
9121,490
9122,398
9123,353
9124,381
9125,198
9126,923
9127,143
9128,266
9129,361
9130,614
9131,924
9132,679
9133,483
9134,462
9135,636
9136,551
9137,244
9138,78
9139,96
9140,943
9141,141
9142,798
9143,638
9144,89
9145,416
9146,834
9147,619
9148,446
9149,1
9150,986
9151,475
9152,608
9153,871
9154,65
9155,360
9156,368
9157,244
9158,288
9159,434
9160,970
9161,236
9162,872
9163,94
9164,303
9165,724
9166,577
9167,139
9168,769
9169,400
9170,510
9171,105
9172,327
9173,292
9174,267
9175,410
9176,21
9177,796
9178,613
9179,37
9180,27
9181,95
9182,202
9183,536
9184,623
9185,77
9186,345
9187,332
9188,949
9189,304
9190,165
9191,83
9192,121
9193,946
9194,184
9195,912
9196,227
9197,465
9198,628
9199,761
9200,235
9201,782
9202,454
9203,190
9204,852
9205,904
9206,882
9207,566
9208,181
9209,369
9210,413
9211,587
9212,380
9213,604
9214,654
9215,658
9216,850
9217,749
9218,980
9219,460
9220,788
9221,179
9222,100
9223,58
9224,185
9225,30
9226,718
9227,683
9228,341
9229,161
9230,239
9231,300
9232,95
9233,892
9234,841
9235,293
9236,250
9237,242
9238,811
9239,394
9240,262
9241,240
9242,55
9243,11
9244,392
9245,728
9246,299
9247,922
9248,151
9249,231
9250,732
9251,232
9252,399
9253,647
9254,832
9255,876
9256,737
9257,660
9258,128
9259,602
9260,310
9261,308
9262,351
9263,990
9264,601
9265,249
9266,618
9267,97
9268,181
9269,182
9270,683
9271,808
9272,880
9273,722
9274,758
9275,403
9276,444
9277,574
9278,195
9279,419
9280,458
9281,83
9282,962
9283,871
9284,612
9285,702
9286,777
9287,617
9288,136
9289,170
9290,773
9291,894
9292,713
9293,900
9294,997
9295,973
9296,235
9297,706
9298,852
9299,445
9300,699
9301,450
9302,327
9303,693
9304,959
9305,460
9306,872
9307,152
9308,763
9309,558
9310,705
9311,64
9312,332
9313,616
9314,521
9315,626
9316,99
9317,196
9318,824
9319,628
9320,941
9321,488
9322,747
9323,108
9324,405
9325,821
9326,499
9327,447
9328,585
9329,768
9330,98
9331,977
9332,547
9333,132
9334,775
9335,120
9336,597
9337,826
9338,102
9339,153
9340,531
9341,939
9342,73
9343,578
9344,961
9345,855
9346,427
9347,623
9348,181
9349,294
9350,675
9351,113
9352,67
9353,527
9354,519
9355,351
9356,817
9357,948
9358,627
9359,955
9360,758
9361,948
9362,242
9363,920
9364,924
9365,104
9366,76
9367,11
9368,994
9369,736
9370,829
9371,223
9372,89
9373,52
9374,834
9375,227
9376,175
9377,842
9378,453
9379,7
9380,638
9381,429
9382,18
9383,290
9384,36
9385,925
9386,625
9387,732
9388,652
9389,282
9390,131
9391,741
9392,18
9393,586
9394,733
9395,190
9396,437
9397,235
9398,987
9399,185
9400,670
9401,120
9402,115
9403,495
9404,738
9405,328
9406,895
9407,52
9408,841
9409,836
9410,231
9411,215
9412,758
9413,35
9414,91
9415,645
9416,34
9417,708
9418,521
9419,498
9420,652
9421,343
9422,34
9423,400
9424,506
9425,172
9426,53
9427,275
9428,879
9429,50
9430,522
9431,295
9432,643
9433,693
9434,149
9435,807
9436,695
9437,463
9438,813
9439,143
9440,204
9441,387
9442,462
9443,13
9444,235
9445,989
9446,997
9447,959
9448,567
9449,91
9450,729
9451,426
9452,839
9453,963
9454,530
9455,229
9456,968
9457,71
9458,913
9459,327
9460,133
9461,540
9462,817
9463,343
9464,495
9465,805
9466,629
9467,279
9468,56
9469,530
9470,326
9471,987
9472,242
9473,57
9474,696
9475,1
9476,47
9477,338
9478,189
9479,154
9480,504
9481,538
9482,371
9483,835
9484,113
9485,748
9486,709
9487,146
9488,499
9489,911
9490,764
9491,469
9492,136
9493,388
9494,1000
9495,410
9496,20
9497,206
9498,488
9499,788
9500,546
9501,323
9502,318
9503,834
9504,928
9505,129
9506,60
9507,304
9508,1000
9509,667
9510,709
9511,15
9512,991
9513,964
9514,882
9515,969
9516,959
9517,201
9518,93
9519,891
9520,729
9521,575
9522,912
9523,860
9524,373
9525,542
9526,103
9527,709
9528,31
9529,489
9530,54
9531,499
9532,364
9533,942
9534,42
9535,544
9536,656
9537,800
9538,167
9539,56
9540,103
9541,643
9542,166
9543,755
9544,696
9545,804
9546,454
9547,799
9548,874
9549,942
9550,282
9551,38
9552,759
9553,119
9554,97
9555,428
9556,211
9557,569
9558,661
9559,889
9560,391
9561,401
9562,462
9563,544
9564,765
9565,27
9566,399
9567,590
9568,411
9569,610
9570,874
9571,377
9572,209
9573,215
9574,840
9575,376
9576,380
9577,340
9578,406
9579,301
9580,864
9581,495
9582,618
9583,295
9584,354
9585,348
9586,976
9587,464
9588,670
9589,785
9590,311
9591,712
9592,516
9593,889
9594,404
9595,277
9596,366
9597,316
9598,863
9599,518
9600,721
9601,272
9602,672
9603,352
9604,59
9605,431
9606,80
9607,327
9608,626
9609,184
9610,442
9611,977
9612,663
9613,4
9614,197
9615,591
9616,534
9617,88
9618,866
9619,576
9620,796
9621,286
9622,411
9623,723
9624,64
9625,212
9626,964
9627,50
9628,2
9629,741
9630,996
9631,227
9632,911
9633,151
9634,817
9635,570
9636,516
9637,576
9638,280
9639,551
9640,519
9641,335
9642,575
9643,220
9644,58
9645,347
9646,995
9647,620
9648,747
9649,761
9650,743
9651,646
9652,966
9653,852
9654,527
9655,351
9656,671
9657,599
9658,242
9659,726
9660,262
9661,963
9662,764
9663,427
9664,651
9665,198
9666,173
9667,248
9668,875
9669,56
9670,26
9671,656
9672,129
9673,625
9674,287
9675,926
9676,144
9677,460
9678,677
9679,468
9680,761
9681,712
9682,711
9683,561
9684,79
9685,798
9686,176
9687,727
9688,394
9689,475
9690,988
9691,117
9692,375
9693,88
9694,265
9695,594
9696,882
9697,983
9698,742
9699,420
9700,307
9701,189
9702,479
9703,307
9704,495
9705,156
9706,843
9707,618
9708,33
9709,479
9710,515
9711,53
9712,241
9713,513
9714,597
9715,229
9716,972
9717,32
9718,964
9719,77
9720,201
9721,861
9722,906
9723,208
9724,348
9725,246
9726,492
9727,684
9728,271
9729,663
9730,529
9731,382
9732,965
9733,195
9734,328
9735,821
9736,36
9737,36
9738,780
9739,120
9740,982
9741,118
9742,504
9743,159
9744,422
9745,111
9746,965
9747,446
9748,645
9749,330
9750,668
9751,980
9752,807
9753,673
9754,55
9755,310
9756,407
9757,877
9758,389
9759,18
9760,300
9761,450
9762,190
9763,656
9764,819
9765,566
9766,397
9767,757
9768,287
9769,951
9770,965
9771,422
9772,172
9773,956
9774,953
9775,790
9776,492
9777,724
9778,402
9779,923
9780,664
9781,69
9782,973
9783,179
9784,407
9785,411
9786,835
9787,413
9788,485
9789,155
9790,953
9791,35
9792,299
9793,240
9794,877
9795,588
9796,171
9797,977
9798,489
9799,395
9800,83
9801,19
9802,258
9803,926
9804,946
9805,693
9806,802
9807,682
9808,932
9809,389
9810,118
9811,70
9812,475
9813,192
9814,944
9815,671
9816,349
9817,204
9818,169
9819,778
9820,153
9821,608
9822,50
9823,869
9824,404
9825,467
9826,862
9827,905
9828,654
9829,427
9830,152
9831,999
9832,562
9833,413
9834,875
9835,857
9836,604
9837,661
9838,155
9839,75
9840,701
9841,847
9842,295
9843,519
9844,255
9845,728
9846,359
9847,418
9848,978
9849,831
9850,456
9851,166
9852,944
9853,765
9854,851
9855,567
9856,291
9857,839
9858,319
9859,356
9860,5
9861,114
9862,444
9863,536
9864,207
9865,614
9866,302
9867,116
9868,379
9869,896
9870,815
9871,675
9872,348
9873,516
9874,729
9875,730
9876,234
9877,189
9878,38
9879,906
9880,844
9881,29
9882,1000
9883,528
9884,467
9885,172
9886,700
9887,100
9888,778
9889,258
9890,80
9891,675
9892,181
9893,860
9894,210
9895,793
9896,519
9897,288
9898,521
9899,796
9900,70
9901,656
9902,266
9903,756
9904,18
9905,788
9906,359
9907,257
9908,469
9909,397
9910,594
9911,489
9912,590
9913,210
9914,877
9915,502
9916,283
9917,933
9918,779
9919,776
9920,229
9921,576
9922,159
9923,349
9924,345
9925,207
9926,300
9927,281
9928,31
9929,634
9930,580
9931,700
9932,481
9933,340
9934,554
9935,422
9936,319
9937,737
9938,646
9939,664
9940,574
9941,803
9942,608
9943,258
9944,844
9945,446
9946,854
9947,554
9948,821
9949,893
9950,549
9951,341
9952,949
9953,155
9954,794
9955,321
9956,95
9957,89
9958,286
9959,584
9960,951
9961,407
9962,582
9963,278
9964,370
9965,638
9966,564
9967,947
9968,737
9969,468
9970,11
9971,204
9972,696
9973,667
9974,15
9975,653
9976,856
9977,512
9978,949
9979,601
9980,719
9981,622
9982,685
9983,581
9984,707
9985,733
9986,414
9987,568
9988,761
9989,611
9990,683
9991,121
9992,603
9993,442
9994,89
9995,351
9996,991
9997,365
9998,42
9999,346
10000,464
10001,860
10002,76
10003,111
10004,676
10005,666
10006,438
10007,104
10008,64
10009,243
10010,933
10011,566
10012,488
10013,327
10014,1
10015,293
10016,72
10017,101
10018,24
10019,946
10020,368
10021,121
10022,889
10023,948
10024,324
10025,938
10026,596
10027,588
10028,72
10029,567
10030,340
10031,384
10032,875
10033,564
10034,14
10035,715
10036,180
10037,154
10038,789
10039,673
10040,216
10041,437
10042,237
10043,841
10044,138
10045,888
10046,192
10047,689
10048,289
10049,641
10050,696
10051,998
10052,212
10053,825
10054,825
10055,224
10056,984
10057,931
10058,515
10059,783
10060,811
10061,512
10062,523
10063,674
10064,953
10065,16
10066,666
10067,665
10068,636
10069,306
10070,45
10071,15
10072,569
10073,35
10074,977
10075,589
10076,201
10077,749
10078,812
10079,37
10080,759
10081,803
10082,342
10083,468
10084,266
10085,888
10086,522
10087,654
10088,752
10089,675
10090,75
10091,571
10092,907
10093,41
10094,763
10095,795
10096,63
10097,106
10098,392
10099,206
10100,482
10101,274
10102,273
10103,454
10104,301
10105,707
10106,104
10107,933
10108,82
10109,265
10110,497
10111,532
10112,587
10113,692
10114,981
10115,807
10116,465
10117,901
10118,534
10119,520
10120,200
10121,344
10122,100
10123,614
10124,787
10125,376
10126,419
10127,679
10128,211
10129,682
10130,429
10131,892
10132,738
10133,730
10134,589
